inv_date,inv_total,Forecast(inv_total),Lower Confidence Bound(inv_total),Upper Confidence Bound(inv_total),,Statistic,Value
2/12/2013 0:00,47.96,,,,,Alpha,0.10
2/13/2013 0:00,64.50222222,,,,,Beta,0.00
2/14/2013 0:00,81.04444444,,,,,Gamma,0.00
2/15/2013 0:00,97.58666667,,,,,MASE,1.21
2/16/2013 0:00,114.1288889,,,,,SMAPE,0.25
2/17/2013 0:00,130.6711111,,,,,MAE,417.96
2/18/2013 0:00,147.2133333,,,,,RMSE,544.65
2/19/2013 0:00,163.7555556,,,,,,
2/20/2013 0:00,180.2977778,,,,,,
2/21/2013 0:00,196.84,,,,,,
2/22/2013 0:00,191.308,,,,,,
2/23/2013 0:00,185.776,,,,,,
2/24/2013 0:00,180.244,,,,,,
2/25/2013 0:00,174.712,,,,,,
2/26/2013 0:00,169.18,,,,,,
2/27/2013 0:00,163.648,,,,,,
2/28/2013 0:00,158.116,,,,,,
3/1/2013 0:00,152.584,,,,,,
3/2/2013 0:00,147.052,,,,,,
3/3/2013 0:00,141.52,,,,,,
3/4/2013 0:00,157.4525,,,,,,
3/5/2013 0:00,173.385,,,,,,
3/6/2013 0:00,189.3175,,,,,,
3/7/2013 0:00,205.25,,,,,,
3/8/2013 0:00,231.5757143,,,,,,
3/9/2013 0:00,257.9014286,,,,,,
3/10/2013 0:00,284.2271429,,,,,,
3/11/2013 0:00,310.5528571,,,,,,
3/12/2013 0:00,336.8785714,,,,,,
3/13/2013 0:00,363.2042857,,,,,,
3/14/2013 0:00,389.53,,,,,,
3/15/2013 0:00,362.61,,,,,,
3/16/2013 0:00,335.368,,,,,,
3/17/2013 0:00,308.126,,,,,,
3/18/2013 0:00,280.884,,,,,,
3/19/2013 0:00,253.642,,,,,,
3/20/2013 0:00,226.4,,,,,,
3/21/2013 0:00,123.73,,,,,,
3/22/2013 0:00,114.6833333,,,,,,
3/23/2013 0:00,105.6366667,,,,,,
3/24/2013 0:00,96.59,,,,,,
3/25/2013 0:00,140.69,,,,,,
3/26/2013 0:00,184.79,,,,,,
3/27/2013 0:00,228.89,,,,,,
3/28/2013 0:00,340.1725,,,,,,
3/29/2013 0:00,451.455,,,,,,
3/30/2013 0:00,562.7375,,,,,,
3/31/2013 0:00,674.02,,,,,,
4/1/2013 0:00,537.78,,,,,,
4/2/2013 0:00,401.54,,,,,,
4/3/2013 0:00,21.99,,,,,,
4/4/2013 0:00,91.3975,,,,,,
4/5/2013 0:00,160.805,,,,,,
4/6/2013 0:00,230.2125,,,,,,
4/7/2013 0:00,299.62,,,,,,
4/8/2013 0:00,401.68,,,,,,
4/9/2013 0:00,149.76,,,,,,
4/10/2013 0:00,141.18,,,,,,
4/11/2013 0:00,132.6,,,,,,
4/12/2013 0:00,124.02,,,,,,
4/13/2013 0:00,344.31,,,,,,
4/14/2013 0:00,266.6275,,,,,,
4/15/2013 0:00,188.945,,,,,,
4/16/2013 0:00,111.2625,,,,,,
4/17/2013 0:00,33.58,,,,,,
4/18/2013 0:00,290.68,,,,,,
4/19/2013 0:00,547.78,,,,,,
4/20/2013 0:00,628.02,,,,,,
4/21/2013 0:00,552.94,,,,,,
4/22/2013 0:00,477.86,,,,,,
4/23/2013 0:00,402.78,,,,,,
4/24/2013 0:00,343.97,,,,,,
4/25/2013 0:00,285.16,,,,,,
4/26/2013 0:00,103.54,,,,,,
4/27/2013 0:00,372.32,,,,,,
4/28/2013 0:00,384.66,,,,,,
4/29/2013 0:00,397,,,,,,
4/30/2013 0:00,225.275,,,,,,
5/1/2013 0:00,53.55,,,,,,
5/2/2013 0:00,307.33,,,,,,
5/3/2013 0:00,338.235,,,,,,
5/4/2013 0:00,369.14,,,,,,
5/5/2013 0:00,519.32,,,,,,
5/6/2013 0:00,660.81,,,,,,
5/7/2013 0:00,293.85,,,,,,
5/8/2013 0:00,277.05,,,,,,
5/9/2013 0:00,334.425,,,,,,
5/10/2013 0:00,391.8,,,,,,
5/11/2013 0:00,70.52,,,,,,
5/12/2013 0:00,95.33,,,,,,
5/13/2013 0:00,315.63,,,,,,
5/14/2013 0:00,35.96,,,,,,
5/15/2013 0:00,34.16,,,,,,
5/16/2013 0:00,113.77,,,,,,
5/17/2013 0:00,193.38,,,,,,
5/18/2013 0:00,1144.06,,,,,,
5/19/2013 0:00,302.48,,,,,,
5/20/2013 0:00,441.97,,,,,,
5/21/2013 0:00,230.98,,,,,,
5/22/2013 0:00,19.99,,,,,,
5/23/2013 0:00,548.4,,,,,,
5/24/2013 0:00,476.52,,,,,,
5/25/2013 0:00,404.64,,,,,,
5/26/2013 0:00,332.76,,,,,,
5/27/2013 0:00,433.1075,,,,,,
5/28/2013 0:00,533.455,,,,,,
5/29/2013 0:00,633.8025,,,,,,
5/30/2013 0:00,734.15,,,,,,
5/31/2013 0:00,242.74,,,,,,
6/1/2013 0:00,628.48,,,,,,
6/2/2013 0:00,264.9,,,,,,
6/3/2013 0:00,135.245,,,,,,
6/4/2013 0:00,5.59,,,,,,
6/5/2013 0:00,347.69,,,,,,
6/6/2013 0:00,1161.95,,,,,,
6/7/2013 0:00,358.97,,,,,,
6/8/2013 0:00,329.67,,,,,,
6/9/2013 0:00,1187.37,,,,,,
6/10/2013 0:00,951.08,,,,,,
6/11/2013 0:00,478.63,,,,,,
6/12/2013 0:00,413.6,,,,,,
6/13/2013 0:00,250.08,,,,,,
6/14/2013 0:00,733.76,,,,,,
6/15/2013 0:00,1124.58,,,,,,
6/16/2013 0:00,471.01,,,,,,
6/17/2013 0:00,851.77,,,,,,
6/18/2013 0:00,1364.15,,,,,,
6/19/2013 0:00,416.62,,,,,,
6/20/2013 0:00,668.74,,,,,,
6/21/2013 0:00,920.86,,,,,,
6/22/2013 0:00,409.57,,,,,,
6/23/2013 0:00,197.68,,,,,,
6/24/2013 0:00,340.78,,,,,,
6/25/2013 0:00,6.58,,,,,,
6/26/2013 0:00,17.98,,,,,,
6/27/2013 0:00,963.5,,,,,,
6/28/2013 0:00,340.76,,,,,,
6/29/2013 0:00,1527.35,,,,,,
6/30/2013 0:00,790.81,,,,,,
7/1/2013 0:00,490.7,,,,,,
7/2/2013 0:00,1344.61,,,,,,
7/3/2013 0:00,213.65,,,,,,
7/4/2013 0:00,701.38,,,,,,
7/5/2013 0:00,1273.72,,,,,,
7/6/2013 0:00,938.035,,,,,,
7/7/2013 0:00,602.35,,,,,,
7/8/2013 0:00,254.73,,,,,,
7/9/2013 0:00,991.4,,,,,,
7/10/2013 0:00,661.7,,,,,,
7/11/2013 0:00,350.43,,,,,,
7/12/2013 0:00,816.37,,,,,,
7/13/2013 0:00,1179.1,,,,,,
7/14/2013 0:00,705.76,,,,,,
7/15/2013 0:00,839.25,,,,,,
7/16/2013 0:00,735.01,,,,,,
7/17/2013 0:00,839.52,,,,,,
7/18/2013 0:00,1530.55,,,,,,
7/19/2013 0:00,333.49,,,,,,
7/20/2013 0:00,698.75,,,,,,
7/21/2013 0:00,699.07,,,,,,
7/22/2013 0:00,421.78,,,,,,
7/23/2013 0:00,738.13,,,,,,
7/24/2013 0:00,920.44,,,,,,
7/25/2013 0:00,325.1,,,,,,
7/26/2013 0:00,405.69,,,,,,
7/27/2013 0:00,192.44,,,,,,
7/28/2013 0:00,149.31,,,,,,
7/29/2013 0:00,341.52,,,,,,
7/30/2013 0:00,758.86,,,,,,
7/31/2013 0:00,742.73,,,,,,
8/1/2013 0:00,535.93,,,,,,
8/2/2013 0:00,332.6,,,,,,
8/3/2013 0:00,365.01,,,,,,
8/4/2013 0:00,1626.35,,,,,,
8/5/2013 0:00,604.5,,,,,,
8/6/2013 0:00,287.23,,,,,,
8/7/2013 0:00,1008.92,,,,,,
8/8/2013 0:00,848.46,,,,,,
8/9/2013 0:00,813.81,,,,,,
8/10/2013 0:00,1292.19,,,,,,
8/11/2013 0:00,436.91,,,,,,
8/12/2013 0:00,1367.92,,,,,,
8/13/2013 0:00,802.42,,,,,,
8/14/2013 0:00,1050.95,,,,,,
8/15/2013 0:00,672.03,,,,,,
8/16/2013 0:00,235.07,,,,,,
8/17/2013 0:00,264.32,,,,,,
8/18/2013 0:00,1714.96,,,,,,
8/19/2013 0:00,1053.18,,,,,,
8/20/2013 0:00,1822.52,,,,,,
8/21/2013 0:00,620.85,,,,,,
8/22/2013 0:00,456.82,,,,,,
8/23/2013 0:00,777.43,,,,,,
8/24/2013 0:00,485.01,,,,,,
8/25/2013 0:00,1266.75,,,,,,
8/26/2013 0:00,1051.51,,,,,,
8/27/2013 0:00,646.15,,,,,,
8/28/2013 0:00,950.77,,,,,,
8/29/2013 0:00,1014.29,,,,,,
8/30/2013 0:00,515.18,,,,,,
8/31/2013 0:00,315.44,,,,,,
9/1/2013 0:00,1071.91,,,,,,
9/2/2013 0:00,849.66,,,,,,
9/3/2013 0:00,656.41,,,,,,
9/4/2013 0:00,1061.28,,,,,,
9/5/2013 0:00,839.1,,,,,,
9/6/2013 0:00,900.67,,,,,,
9/7/2013 0:00,1009.03,,,,,,
9/8/2013 0:00,663.26,,,,,,
9/9/2013 0:00,1136.27,,,,,,
9/10/2013 0:00,966.19,,,,,,
9/11/2013 0:00,1365.94,,,,,,
9/12/2013 0:00,998.52,,,,,,
9/13/2013 0:00,1276.49,,,,,,
9/14/2013 0:00,477.11,,,,,,
9/15/2013 0:00,1204.88,,,,,,
9/16/2013 0:00,1055.88,,,,,,
9/17/2013 0:00,1768.98,,,,,,
9/18/2013 0:00,379.93,,,,,,
9/19/2013 0:00,482.21,,,,,,
9/20/2013 0:00,1513.25,,,,,,
9/21/2013 0:00,1230.54,,,,,,
9/22/2013 0:00,1092.6,,,,,,
9/23/2013 0:00,93.92,,,,,,
9/24/2013 0:00,659.22,,,,,,
9/25/2013 0:00,1721.65,,,,,,
9/26/2013 0:00,1160.99,,,,,,
9/27/2013 0:00,1763.83,,,,,,
9/28/2013 0:00,617.19,,,,,,
9/29/2013 0:00,1669.21,,,,,,
9/30/2013 0:00,1388.61,,,,,,
10/1/2013 0:00,1297.82,,,,,,
10/2/2013 0:00,756.01,,,,,,
10/3/2013 0:00,1099.98,,,,,,
10/4/2013 0:00,627.92,,,,,,
10/5/2013 0:00,939.95,,,,,,
10/6/2013 0:00,1514.35,,,,,,
10/7/2013 0:00,1928.49,,,,,,
10/8/2013 0:00,1313.71,,,,,,
10/9/2013 0:00,2078.61,,,,,,
10/10/2013 0:00,428.17,,,,,,
10/11/2013 0:00,1936.48,,,,,,
10/12/2013 0:00,803.58,,,,,,
10/13/2013 0:00,1565.46,,,,,,
10/14/2013 0:00,1292.44,,,,,,
10/15/2013 0:00,1035.39,,,,,,
10/16/2013 0:00,2655.01,,,,,,
10/17/2013 0:00,1165.68,,,,,,
10/18/2013 0:00,1434.07,,,,,,
10/19/2013 0:00,1158.34,,,,,,
10/20/2013 0:00,1282.89,,,,,,
10/21/2013 0:00,564.38,,,,,,
10/22/2013 0:00,1124.15,,,,,,
10/23/2013 0:00,950.58,,,,,,
10/24/2013 0:00,1647.28,,,,,,
10/25/2013 0:00,637.81,,,,,,
10/26/2013 0:00,1337.25,,,,,,
10/27/2013 0:00,742.17,,,,,,
10/28/2013 0:00,1247.69,,,,,,
10/29/2013 0:00,1004.44,,,,,,
10/30/2013 0:00,892.46,,,,,,
10/31/2013 0:00,1522.63,,,,,,
11/1/2013 0:00,1210.5,,,,,,
11/2/2013 0:00,1204.57,,,,,,
11/3/2013 0:00,725.2,,,,,,
11/4/2013 0:00,3291.18,,,,,,
11/5/2013 0:00,2803.37,,,,,,
11/6/2013 0:00,1463.64,,,,,,
11/7/2013 0:00,1030.86,,,,,,
11/8/2013 0:00,1753.41,,,,,,
11/9/2013 0:00,1507.17,,,,,,
11/10/2013 0:00,1547.33,,,,,,
11/11/2013 0:00,1111.05,,,,,,
11/12/2013 0:00,2554.45,,,,,,
11/13/2013 0:00,2059.58,,,,,,
11/14/2013 0:00,1735.79,,,,,,
11/15/2013 0:00,1703.33,,,,,,
11/16/2013 0:00,1412.09,,,,,,
11/17/2013 0:00,2615.34,,,,,,
11/18/2013 0:00,839.85,,,,,,
11/19/2013 0:00,1278.96,,,,,,
11/20/2013 0:00,1896.01,,,,,,
11/21/2013 0:00,1650.33,,,,,,
11/22/2013 0:00,1941.09,,,,,,
11/23/2013 0:00,1009.97,,,,,,
11/24/2013 0:00,964.43,,,,,,
11/25/2013 0:00,1642.17,,,,,,
11/26/2013 0:00,1280.63,,,,,,
11/27/2013 0:00,1034.84,,,,,,
11/28/2013 0:00,1592.61,,,,,,
11/29/2013 0:00,909.01,,,,,,
11/30/2013 0:00,862.73,,,,,,
12/1/2013 0:00,941.81,,,,,,
12/2/2013 0:00,1906.03,,,,,,
12/3/2013 0:00,1806.96,,,,,,
12/4/2013 0:00,1270.37,,,,,,
12/5/2013 0:00,1234.04,,,,,,
12/6/2013 0:00,1923.25,,,,,,
12/7/2013 0:00,1435.94,,,,,,
12/8/2013 0:00,1075.76,,,,,,
12/9/2013 0:00,1593.14,,,,,,
12/10/2013 0:00,2751.22,,,,,,
12/11/2013 0:00,1827.69,,,,,,
12/12/2013 0:00,1653.72,,,,,,
12/13/2013 0:00,1481.39,,,,,,
12/14/2013 0:00,1881.92,,,,,,
12/15/2013 0:00,1967.51,,,,,,
12/16/2013 0:00,1907.51,,,,,,
12/17/2013 0:00,1117.18,,,,,,
12/18/2013 0:00,2295.53,,,,,,
12/19/2013 0:00,1983.26,,,,,,
12/20/2013 0:00,1309.37,,,,,,
12/21/2013 0:00,1362.42,,,,,,
12/22/2013 0:00,1314.32,,,,,,
12/23/2013 0:00,1396.62,,,,,,
12/24/2013 0:00,1983.47,,,,,,
12/25/2013 0:00,884.35,,,,,,
12/26/2013 0:00,1819.45,,,,,,
12/27/2013 0:00,2749.8,,,,,,
12/28/2013 0:00,1592.67,,,,,,
12/29/2013 0:00,1869.86,,,,,,
12/30/2013 0:00,1667.08,,,,,,
12/31/2013 0:00,1805.98,,,,,,
1/1/2014 0:00,2806.45,,,,,,
1/2/2014 0:00,3739.15,,,,,,
1/3/2014 0:00,1788.11,,,,,,
1/4/2014 0:00,1097.21,,,,,,
1/5/2014 0:00,1395.37,,,,,,
1/6/2014 0:00,1572.9,,,,,,
1/7/2014 0:00,1716.83,,,,,,
1/8/2014 0:00,1591.29,,,,,,
1/9/2014 0:00,1749.14,,,,,,
1/10/2014 0:00,2227.81,,,,,,
1/11/2014 0:00,2327.95,,,,,,
1/12/2014 0:00,1101.94,,,,,,
1/13/2014 0:00,2125.7,,,,,,
1/14/2014 0:00,1144.19,,,,,,
1/15/2014 0:00,1972.75,,,,,,
1/16/2014 0:00,1824.98,1824.98,1824.98,1824.98,,,
1/17/2014 0:00,,1854.930927,1035.10,2674.77,,,
1/18/2014 0:00,,1860.845193,1036.84,2684.85,,,
1/19/2014 0:00,,1866.759459,1038.52,2695.00,,,
1/20/2014 0:00,,1872.673725,1040.14,2705.20,,,
1/21/2014 0:00,,1878.587991,1041.70,2715.47,,,
1/22/2014 0:00,,1884.502257,1043.20,2725.80,,,
1/23/2014 0:00,,1890.416523,1044.64,2736.19,,,
1/24/2014 0:00,,1896.330789,1046.02,2746.65,,,
1/25/2014 0:00,,1902.245055,1047.33,2757.16,,,
1/26/2014 0:00,,1908.15932,1048.59,2767.73,,,
1/27/2014 0:00,,1914.073586,1049.79,2778.36,,,
1/28/2014 0:00,,1919.987852,1050.92,2789.05,,,
1/29/2014 0:00,,1925.902118,1052.00,2799.80,,,
1/30/2014 0:00,,1931.816384,1053.02,2810.62,,,
1/31/2014 0:00,,1937.73065,1053.98,2821.49,,,
2/1/2014 0:00,,1943.644916,1054.88,2832.41,,,
2/2/2014 0:00,,1949.559182,1055.72,2843.40,,,
2/3/2014 0:00,,1955.473447,1056.50,2854.45,,,
2/4/2014 0:00,,1961.387713,1057.22,2865.55,,,
2/5/2014 0:00,,1967.301979,1057.89,2876.72,,,
2/6/2014 0:00,,1973.216245,1058.50,2887.94,,,
2/7/2014 0:00,,1979.130511,1059.05,2899.21,,,
2/8/2014 0:00,,1985.044777,1059.54,2910.55,,,
2/9/2014 0:00,,1990.959043,1059.98,2921.94,,,
2/10/2014 0:00,,1996.873309,1060.36,2933.39,,,
2/11/2014 0:00,,2002.787574,1060.68,2944.89,,,
2/12/2014 0:00,,2008.70184,1060.95,2956.45,,,
2/13/2014 0:00,,2014.616106,1061.16,2968.07,,,
2/14/2014 0:00,,2020.530372,1061.32,2979.74,,,
2/15/2014 0:00,,2026.444638,1061.42,2991.47,,,
2/16/2014 0:00,,2032.358904,1061.47,3003.25,,,
2/17/2014 0:00,,2038.27317,1061.46,3015.09,,,
2/18/2014 0:00,,2044.187436,1061.40,3026.98,,,
2/19/2014 0:00,,2050.101701,1061.28,3038.92,,,
2/20/2014 0:00,,2056.015967,1061.11,3050.92,,,
2/21/2014 0:00,,2061.930233,1060.89,3062.97,,,
2/22/2014 0:00,,2067.844499,1060.61,3075.08,,,
2/23/2014 0:00,,2073.758765,1060.28,3087.23,,,
2/24/2014 0:00,,2079.673031,1059.90,3099.44,,,
2/25/2014 0:00,,2085.587297,1059.47,3111.70,,,
2/26/2014 0:00,,2091.501563,1058.99,3124.02,,,
2/27/2014 0:00,,2097.415829,1058.45,3136.38,,,
2/28/2014 0:00,,2103.330094,1057.86,3148.80,,,
3/1/2014 0:00,,2109.24436,1057.22,3161.27,,,
3/2/2014 0:00,,2115.158626,1056.53,3173.78,,,
3/3/2014 0:00,,2121.072892,1055.79,3186.35,,,
3/4/2014 0:00,,2126.987158,1055.01,3198.97,,,
3/5/2014 0:00,,2132.901424,1054.17,3211.64,,,
3/6/2014 0:00,,2138.81569,1053.28,3224.35,,,
3/7/2014 0:00,,2144.729956,1052.34,3237.12,,,
3/8/2014 0:00,,2150.644221,1051.36,3249.93,,,
3/9/2014 0:00,,2156.558487,1050.32,3262.80,,,
3/10/2014 0:00,,2162.472753,1049.24,3275.71,,,
3/11/2014 0:00,,2168.387019,1048.11,3288.67,,,
3/12/2014 0:00,,2174.301285,1046.93,3301.67,,,
3/13/2014 0:00,,2180.215551,1045.71,3314.72,,,
3/14/2014 0:00,,2186.129817,1044.43,3327.83,,,
3/15/2014 0:00,,2192.044083,1043.12,3340.97,,,
3/16/2014 0:00,,2197.958348,1041.75,3354.17,,,
3/17/2014 0:00,,2203.872614,1040.34,3367.40,,,
3/18/2014 0:00,,2209.78688,1038.88,3380.69,,,
3/19/2014 0:00,,2215.701146,1037.38,3394.02,,,
3/20/2014 0:00,,2221.615412,1035.84,3407.40,,,
3/21/2014 0:00,,2227.529678,1034.24,3420.82,,,
3/22/2014 0:00,,2233.443944,1032.61,3434.28,,,
3/23/2014 0:00,,2239.35821,1030.93,3447.79,,,
3/24/2014 0:00,,2245.272475,1029.20,3461.34,,,
3/25/2014 0:00,,2251.186741,1027.43,3474.94,,,
3/26/2014 0:00,,2257.101007,1025.62,3488.58,,,
3/27/2014 0:00,,2263.015273,1023.76,3502.27,,,
3/28/2014 0:00,,2268.929539,1021.87,3515.99,,,
3/29/2014 0:00,,2274.843805,1019.93,3529.76,,,
3/30/2014 0:00,,2280.758071,1017.94,3543.57,,,
3/31/2014 0:00,,2286.672337,1015.92,3557.43,,,
4/1/2014 0:00,,2292.586603,1013.85,3571.32,,,
4/2/2014 0:00,,2298.500868,1011.74,3585.26,,,
4/3/2014 0:00,,2304.415134,1009.59,3599.24,,,
4/4/2014 0:00,,2310.3294,1007.40,3613.26,,,
4/5/2014 0:00,,2316.243666,1005.17,3627.32,,,
4/6/2014 0:00,,2322.157932,1002.89,3641.42,,,
4/7/2014 0:00,,2328.072198,1000.58,3655.57,,,
4/8/2014 0:00,,2333.986464,998.23,3669.75,,,
4/9/2014 0:00,,2339.90073,995.83,3683.97,,,
4/10/2014 0:00,,2345.814995,993.40,3698.23,,,
4/11/2014 0:00,,2351.729261,990.93,3712.53,,,
